"","jeppe","mariano","victor","jurgen","reinhardt","martina","wesley","heloise","kieran","harry","richard","lena","eddy","teoh","libor","emanuel","christian","alderique","guillaime","nasdaq","sp"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",0.0136060428832403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0101554339181771,-0.0317977906870572
"3",0.0281032470670697,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0493626800555473,0.0292615374666667
"4",0.00109973903836114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0385519439283044,0.0436401463294951
"5",-0.000397245156293025,-0.0979458982314778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0351746165095292,0.0276152791982369
"6",0.00618096192645723,-0.041865913383611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0282972094613321,0.0233272315687536
"7",-0.0323179198609838,0.0833330280410509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0175607600638301,-0.0362533367738109
"8",-0.0936555058267956,-0.069673734279486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0486053438140797,0.042198554651196
"9",-0.026449253220151,-0.0965022510080198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0256302915541813,0.00687517973678808
"10",0.0244995588712698,-0.113625836567,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0330351352528773,NA,NA,NA,NA,-0.0203000381946179,0.00618334449627334
"11",0.0733450826972826,0.130236045023579,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0715676918016817,NA,NA,NA,NA,0.0306225663262172,0.0207840222251798
"12",0.0141940600426889,0.0461278019990754,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0735311914380992,NA,NA,NA,NA,0.0382586215895655,0.01891523063665
"13",-0.0401907297693667,-0.0142015178341293,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0458347454646661,NA,NA,NA,NA,-0.00873692856955532,-0.0152188544783449
"14",0.00259455091345373,0.0411426804651134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0863643675418411,NA,NA,NA,NA,0.0470757173924099,0.0370066169416914
"15",-0.064216908146399,-0.0729968752391841,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0520332719500818,NA,NA,NA,NA,-0.0191834572334599,-0.0156155657384236
"16",0.005784573051824,-0.0634746056605167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0375938726499676,NA,NA,NA,NA,0.0301402481775774,0.0229356403972298
"17",0.0243924676121896,0.0655029917491987,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.103137741023173,NA,NA,0.073619366105321,NA,NA,NA,NA,0.0341156559243796,0.0242026926174974
"18",-0.0423832249324914,-0.0798019350820844,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0705494663629365,NA,NA,0.00478639784496604,NA,NA,NA,NA,-0.0116744844320351,-0.0042132882976933
"19",-0.0766575989941733,0.0194065980255864,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00742995650378475,NA,NA,0.0415312723284513,NA,NA,NA,NA,-0.0215250225423258,-0.0314887634396275
"20",0.0827686638344627,0.0542977938554134,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0739959352320181,NA,NA,0.0237117037728023,NA,NA,NA,NA,0.0684067372757129,0.0534471739450773
"21",-0.0333445440223441,-0.0199946959241464,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0276186406895391,NA,NA,-0.0208171647437618,NA,NA,NA,NA,-0.0126812094314586,-0.0175492070383978
"22",0.0268368940959585,-0.00541745890551049,NA,NA,NA,NA,-0.258255295058246,NA,NA,NA,NA,-0.0905853113306589,NA,NA,0.0357589298491092,NA,NA,NA,NA,0.00826399197748451,0.00846109189236888
"23",-0.0127853455193172,-0.00159751366783567,NA,NA,NA,NA,-0.0110554575690625,NA,NA,NA,NA,0.00309764826613534,NA,NA,0.0111360964577116,NA,NA,NA,NA,0.0256716107436787,0.0104426347592215
"24",-0.0405085019183522,0.0309226253608585,NA,NA,NA,NA,-0.0347972679437483,NA,NA,NA,NA,0.0155718740355457,NA,NA,-0.0456290679321985,NA,NA,NA,NA,-0.0165364575094697,-0.0212245200313719
"25",0.00269884362037942,0.101647792078967,NA,NA,NA,NA,0.0185205885119037,NA,NA,NA,NA,0.0536411313216201,NA,NA,-0.00944403970285812,NA,NA,NA,NA,0.0280051584654633,0.019509019991431
"26",-0.00773201187195305,-0.0716061194787283,NA,NA,NA,NA,-0.0906946351682585,NA,NA,NA,NA,-0.0574202170300753,NA,NA,-0.0672091344678494,NA,NA,NA,NA,-0.0710697112298675,-0.0646422936981663
"27",0.0355563740501852,0.0137118535118468,NA,NA,NA,NA,-0.0069109930911786,NA,NA,NA,NA,-0.0162323960551349,NA,NA,-0.00370067400606722,NA,NA,NA,NA,-0.0332506908329817,-0.026750601988363
"28",0.133834325524461,0.157945676108009,NA,NA,NA,NA,0.0610834456731286,NA,NA,NA,NA,0.102104295453283,NA,NA,0.11928701537513,NA,NA,NA,NA,0.0896624086834166,0.0797315912093142
"29",0.0602481390583698,0.101648986976086,NA,NA,NA,NA,0.30284401430253,NA,NA,NA,NA,0.00429789739886743,NA,NA,0.0200974701936723,NA,NA,NA,NA,0.0108378540012879,0.000503148747873716
"30",0.0310114089335158,-0.00591746662417592,NA,NA,NA,NA,0.0394195073847188,NA,NA,NA,NA,-0.025523437853562,NA,NA,-0.0101467151154733,NA,NA,NA,NA,-0.0199962196182,-0.0176552449052236
"31",-0.0782775516485792,-0.0746140691916342,NA,NA,NA,NA,-0.491851688815381,NA,NA,NA,NA,-0.106693385373186,NA,NA,-0.0500339163858818,NA,NA,NA,NA,-0.0818633207373223,-0.0520332908822061
"32",0.0475461194156059,0.0869079973156648,NA,NA,NA,NA,0.0105454472873578,NA,NA,NA,NA,-0.0341838534155556,NA,NA,-0.00923887228813225,NA,NA,NA,NA,-0.0121740977927365,-0.00410556483326729
"33",0.0755710905579763,0.0526896196806588,NA,NA,NA,NA,0.0819500699477382,NA,NA,NA,NA,0.0776103263148924,NA,NA,0.0242975179519416,NA,NA,NA,NA,0.0661672438700371,0.0639121622199976
"34",0.0220522584859442,-0.0182639605180439,NA,NA,NA,NA,0.372949435660537,NA,NA,NA,NA,-0.00753124266589111,NA,NA,-0.0122706349683135,NA,NA,NA,NA,-0.0195958594933021,0.00269214408858787
"35",0.139852744235769,0.0529728024274601,NA,NA,NA,NA,0.576890921740016,NA,NA,NA,NA,-0.0586838833986159,NA,NA,0.0211755223635341,NA,NA,NA,NA,0.0355653394833197,0.0151898369791876
"36",0.0489793718070679,-0.00411206757233185,NA,NA,NA,NA,-0.0586903387216671,NA,NA,NA,NA,0.0938525142895257,-0.0268592690502683,NA,0.000496267123781813,NA,NA,NA,NA,-0.021534574037898,0.000892997271743745
"37",0.0863618859184978,0.0553407358622264,NA,NA,NA,NA,0.0965852708409312,0.0271281056032819,NA,NA,NA,-0.0371845904202965,0.13776094120724,NA,0.0472611873608102,NA,NA,NA,NA,0.0639142533031274,0.034980397391406
"38",0.0224489433144441,0.00667757851804218,NA,NA,0.0167634435045745,NA,0.0417179962788907,-0.0476206498954239,NA,NA,NA,0.000198797277131568,-0.0229623460521067,NA,0.0195102071625657,NA,NA,NA,NA,0.009852296443011,-0.00119652555726368
"39",0.0384489530738463,0.0293649387997812,NA,NA,0.0379620390984776,NA,0.010244368632419,0.00210706060711008,NA,NA,NA,-0.0176472218914876,0.00329359483220859,NA,-0.0153179541937893,0.475238404299953,NA,NA,NA,0.0187217687999199,-0.00119795894593011
"40",0.00439140179211694,0.0139018246646589,NA,NA,0.0207860103958026,NA,0.0542991268994575,-0.0185741072895071,NA,NA,NA,-0.0455200124220347,0.0507882928678631,NA,0.0676614301403449,1.07527785917203,NA,NA,NA,-0.0233666144768687,-0.0195952932747261
"41",0.0727839902111915,-0.00219993145422581,NA,NA,0.0106399931611669,NA,0.0279095582332491,0.0389317848425872,NA,NA,NA,-0.0015044766306529,-0.0453110792481972,NA,0.0185262783626943,0.209772730244474,NA,-0.00420880362602372,NA,0.0255699572170816,0.0336313707679423
"42",0.113598377636897,0.0335278378980277,NA,NA,0.0340214496480726,NA,0.186808055636725,0.0201886504616855,NA,NA,NA,0.018822108016689,0.081118948579963,NA,0.0110432513768819,0.0867293150304018,NA,0.032079435200334,NA,0.0111331729923334,0.0180341297467361
"43",0.0481216501185253,0.00757040036460488,NA,NA,0.0623127949449565,NA,0.051836430871087,0.0777983637843782,NA,0.0209770138640053,NA,0.0548631743236996,0.149026983518933,NA,0.0258587222550695,-0.0324210751674681,NA,-0.00160520879744652,NA,0.0421063445916436,0.01774427484282
"44",0.0300451589438415,0.0266421907737389,NA,NA,0.00519039389057063,NA,-0.00924483694926881,0.0195104927802943,NA,0.0284949174140889,NA,0.0216692357962627,0.082775197185593,NA,0.0457378497735359,0.0253758677191378,NA,0.0466982475341124,NA,0.0368119492870704,0.0365220872663059
"45",0.0308180078361975,0.0324719360416132,NA,NA,0.0408474706545077,NA,0.0122268259611964,0.0392159848457707,NA,0.0336211647398752,NA,0.0347808436999797,0.16203235882226,NA,0.0172529081668413,0.0314994451158519,NA,0.023426181973508,-0.347283103884427,0.0146935565627304,-0.000399908597651155
"46",0.115293585580993,0.0327582214714752,NA,NA,0.0214731820221639,NA,0.0656936122538898,0.00399139333857157,NA,0.0875557231043969,NA,0.042296210340484,0.145227690139802,NA,0.0351696602901557,0.150314749311946,NA,0.08359851968076,-0.0346956577832191,0.0227385932076301,0.00905858684033767
"47",0.343304326911051,0.0212699812001622,NA,NA,0.0982137177993856,NA,0.0784405283674161,0.0737238512041731,NA,0.282924220923054,NA,0.032656536374815,0.309466157556557,NA,0.0539256084958692,-0.02285953184637,0.0276182472186779,0.0944066781488946,0.0546690933269849,0.0246880772011311,0.0115344617007782
"48",0.0208818218856877,0.00279294806072272,NA,NA,-0.0078335397892948,NA,0.00925710864054885,-0.00271056051839746,NA,0.0188210765838637,NA,-0.0315862830685854,0.0451669824381788,NA,0.0398930478153687,0.104900681869186,-0.0760201036505892,-0.0127875373263322,0.0504132263885673,-0.00944296300949787,0.00478850558996857
"49",-0.0223496043303264,0.053166644099182,NA,NA,0.0283937830496948,NA,0.0376814859354813,0.0371982813525502,NA,0.00348985326343598,NA,0.0647568904544302,0.0398932070484035,NA,0.0515481684788677,0.111809535542401,0.0798245813775464,0.0151904032571659,-0.0636844257478755,0.0332447990474716,0.0191124423660201
"50",0.131117560493157,0.036041458259807,NA,NA,0.0370095599282809,NA,0.112077577781312,0.0325710905319774,NA,0.163057443599936,NA,0.0133042600776498,0.286756193588506,NA,0.0590205747544337,-0.0126803217738214,0.0434489994659053,0.0277131706113156,0.214538134844845,0.0126176399270372,0.000505426515598373
"51",-0.0132893770907678,0.00548165365495823,NA,NA,-0.00904195703762944,NA,-0.009142304794306,0.0136034637234026,NA,-0.0507710966709558,NA,0.00886479691217268,-0.090252306919691,NA,0.0391272168593018,0.281261450341326,0.00408650009770906,0.00478572584218462,-0.0267571036123311,0.0104465533944671,0.0191131267228082
"52",0.0700863697534295,0.025081991498487,NA,NA,0.0502207845390243,NA,0.130940663376309,0.0461213294210774,NA,0.0499343348900361,NA,0.0525921865104007,0.148248034569201,NA,0.0812997808715048,-0.0903623227578034,-0.00722223577119241,0.0312062743052701,0.0180416429093109,0.0350772629582314,0.0219579354337069
"53",0.0646629374917289,0.00916138111924525,NA,NA,0.0151819335700294,NA,0.0325653482413149,0.00836309781850808,NA,0.0193127189508093,NA,0.0048880564474203,0.192188872609798,NA,-0.000800063281207741,0.0642882016366695,0.0967609796300835,0.0250871298716131,0.100476957326027,0.0214694950489154,0.0277142055687847
"54",0.0897487043247942,0.00438796866785562,NA,NA,0.0171533325172275,NA,0.000398880885260411,-0.0163353140110258,NA,0.0192153207702868,NA,0.00757093164235023,0.387300059448709,NA,-0.0101495838683201,0.136452440524261,0.0313980093587602,0.0296541559296282,0.0882893324351217,0.00428642798039469,0.00974986235205666
"55",0.0712982059137151,0.105439870204405,NA,NA,0.101831493841476,NA,0.192684576109365,0.0626059440146314,0.0671916262591736,0.0689643008795988,NA,0.121861950025249,0.124251485921318,NA,0.135316955679625,0.0653189903191986,0.025375737631383,0.0794539660002451,0.0364292186298085,0.0710187480281821,0.0546786932811045
"56",-0.0263434758026673,-0.00350306259157573,NA,NA,-0.00380879241635235,NA,-0.0837078234272806,0.00229316100975829,-0.0363564821952611,-0.00551388926734475,NA,-0.000996965104024916,-0.0359383875060271,NA,0.0578927890545948,0.386010751855958,0.0033988022577498,-0.0178545747320715,0.0724118230024668,-0.0188785061788721,-0.0396793518652148
"57",-0.0320074591487014,-0.0213254963927811,NA,NA,-0.0601712224190987,NA,-0.109815262888006,-0.0293228747627818,-0.0515045852909264,-0.0405117061363089,NA,-0.0542496913272199,-0.0989368686040173,NA,-0.0602807083395795,-0.460766208141409,-0.0551936180621686,-0.0195938913795013,-0.140532064355562,-0.0292215439744918,-0.027270291276535
"58",0.0278103830915342,0.0087620422079393,NA,NA,0.017542113467198,NA,0.0418142454703823,0.022542104269851,0.00588502354653553,0.0339190450088713,0.0900230130193549,0.022153779984766,0.0601543839427983,0.139590917264095,0.0208778302505328,0.27861597943903,0.0531604563480439,0.0038955771794047,0.0634503638079673,0.00040049291970945,0.00269955650007514
"59",0.0338211865684706,0.0441128863850473,NA,NA,0.0653213178240302,NA,0.0167578085023763,0.0380655186393373,0.0491683268145362,0.0283922551947402,-0.017659223928443,0.0626014624273754,0.0543930746160441,0.0236182172742847,0.0545844799854294,-0.206901280011886,0.047170962577745,0.0201903183617729,0.140283588458195,0.0518316532375032,0.0213692371805472
"60",-0.00652106763756954,0.00935223293842835,NA,NA,0.0250821951190616,NA,-0.0826198866779411,-0.000397029635389679,0.0015073351714463,0.011928945676182,0.0183369411768721,0.0167602782467444,0.00568416374203551,-0.0119723833955447,0.00289676652024085,-0.169247605073807,0.0484998712403266,-0.0054136093775119,0.0356562993438603,0.00916039902904053,0.00479220225295229
"61",0.00399176003655199,0.0108437696968755,NA,NA,-0.00782860551293485,NA,0.0365233021596545,0.0244947562368463,0.0287731754334999,-0.00642046217990622,0.0281944005667487,-0.00601779885241704,0.0002997844675523,-0.0170411802815984,-0.00400981585906557,0.172692149751974,0.0559082759408085,0.0395121140934451,0.0370066839659016,0.0212694166159659,0.0353655377113258
"62",0.0197036640305726,0.0176404563241217,NA,NA,0.071574947914927,NA,-0.0145025170031321,0.0282924615124536,0.0483170630185992,-0.00100014633117063,-0.0317953244833786,0.0675637133825697,0.0290740261180282,-0.00070670066730294,0.0525916660605166,-0.101036629608689,0.027421143011769,0.0313058358551519,0.0850770294961576,0.0555306198506793,0.0298506717012339
"63",0.00289689758757383,0.0021971399968681,NA,NA,0.0139026222104564,NA,-0.0344884356543442,-0.00541384998271877,0.00866194051421854,-0.0179595497582152,-0.00491322396819704,0.0101482527343189,-0.0208154285597146,-0.0254170340212836,-0.00109828544044444,-0.0570998758512999,-0.000402413165000226,0.0155758442059026,0.0136059623141778,-0.00783099203647719,0.00428937341610869
"64",-0.109146972784281,-0.0483483254646497,NA,NA,-0.116196920984089,NA,-0.166998803822661,-0.0684870178481667,-0.0863159480692071,-0.0289158799597393,-0.0905773428564958,-0.138917072829539,-0.106361168894466,-0.0566780897241665,-0.112164242413139,-0.0508720881526781,0.0290740646575376,-0.0560425089650645,-0.127148649563935,-0.0965072861437761,-0.0719237081269766
"65",-0.0278849949989652,-0.00270307681698068,NA,NA,-0.0310766859764273,NA,-0.0289160827853792,0.0176365899952646,-0.0438548664569938,0.0365276876691318,-0.0141043405353694,-0.0416553173217675,0.00339433078628559,0.0121244020482454,0.0298523482419695,-0.443166595700339,-0.0114609632917633,0.00846776976956498,-0.0209217182918842,0.00339003536270965,0.0177412864899917
