"","jeppe","mariano","victor","jurgen","reinhardt","martina","wesley","heloise","kieran","harry","richard","lena","eddy","teoh","libor","emanuel","christian","alderique","guillaime","nasdaq","sp"
"66",-0.0871931639858872,-0.0613433264836818,NA,NA,-0.0800167998577832,NA,-0.158173608359974,-0.052657096407323,-0.103356729558168,-0.062728527946299,-0.115183704546284,-0.0984978078671066,-0.0551952084053564,-0.0700986983655669,-0.0701028777977566,-0.0686007241022821,0.00905462480062003,-0.0772069115636524,-0.0945278338292503,-0.0995992121754625,-0.0962914008792222
"67",0.100207418628049,0.10418031436119,NA,NA,0.110731758747869,NA,0.161011787297518,0.056001778244668,0.0983971243067456,0.0697146839069678,0.115826273157323,0.123280536806194,0.115914216948193,0.129540152496002,0.0818596500270683,-0.0696719986740018,0.0646666039844623,0.0674722297695514,0.115646717230407,0.0929470828002712,0.0757579654889238
"68",0.0416218046892673,0.035849758072529,0.0316909565425103,NA,0.033628525507881,NA,0.0291715191498749,0.0199951323608465,0.0338168109745185,0.0386418520613159,0.00119976019190382,0.0483123342124738,0.00697490699204195,0.0360419330348201,0.0303353414325285,0.112704329236845,-0.0177600171958101,0.0170530626017813,0.0378714323724454,0.0338191986641379,0.0292631809076518
"69",0.0189209682785592,0.0209753612251449,0.0164648003966334,NA,0.0463125546279626,NA,0.0175433272803751,0.0170549650813125,0.0657905868857034,0.00269830780163538,0.0335305515385249,0.0461238609830144,0.00816668718395341,0.0316917404349164,0.0394121075729448,0.0856275276533616,-0.0196929021881145,0.0183329047701939,0.0364257082639234,0.0257635954685105,0.01774040957143
"70",0.0583628591320711,0.0342118052973577,0.0150893704437358,NA,0.0667241859101901,NA,0.0518330262724707,0.0371067306294295,0.0220544420655369,0.0255673633266973,0.0390278352758742,0.0568491170854015,0.0411420376721807,0.0525926001441865,0.0622219603508203,0.238858903163759,0.0841563251808051,0.0591137162042825,0.0479322494560055,0.0463120211584762,0.0385478444771472
"71",-0.0585839908168886,-0.0613467510565124,0.0339135841322058,NA,-0.0630468754941615,NA,-0.0438453670362389,-0.0568905058243825,-0.105137558949672,-0.0652844189191732,-0.0549909380479709,-0.0605970116798815,-0.0273706785279142,-0.0711771665944525,-0.0738595143011285,0.465493532681483,-0.0746112280708564,-0.0674213970434199,-0.0792541418367145,-0.0826184880277792,-0.0680614522202303
"72",0.0862706076760755,0.0624134991003711,0.384245635723904,NA,0.0735294183275768,NA,0.0834202861567253,0.0396076642338166,0.128395564075642,0.0869124729916404,0.0865522367969342,0.0696154982247794,0.075756067846422,0.0795517367428555,0.0537277515808228,0.313495636252455,0.0168562463049158,0.0756620087438247,0.0639132641227151,0.0715764177457672,0.0666280643638659
"73",0.00806683700012734,0.0199015086265533,0.0200925869674577,0.00747394888950215,0.0289762939071325,NA,0.0119277406881793,0.00974929417196613,0.00279582308262771,0.0251810403452515,0.0344946900487511,0.0176433903903197,-0.0206105484266015,0.0143931061986295,0.0041910624705439,0.108226645356398,-0.00230438727875981,0.011335044866879,0.00984920028810787,0.0208771919141988,0.013014032620748
"74",-0.0100507528371612,-0.026549097576348,0.0939460006579615,-0.0257319785764096,-0.0124783251270628,0.0138058322185932,-0.0560400234818363,-0.00420611954542682,-0.0544587340611056,0.0193108640714179,-0.0511911323102172,-0.0205081969933811,-0.0318002863886129,0.00240051217677895,-0.00280402761710707,-0.0385331323556652,-0.048981215461791,-0.00199961200942589,-0.0387390999257482,-0.0263417980872171,-0.0182662875406132
"75",0.0137060659043673,0.00419066852109662,0.0482209601123946,-0.0126814017239898,-0.0324203381945534,0.02984442687249,0.00389189791894751,-0.00682941997610698,0.0197070672283983,-0.0147057481431236,-0.00511124569839083,-0.0382216033718938,-0.0542455291465487,-0.0330420802368963,0.0109425403152041,-9.99498197984394e-05,-0.00954455217999772,0.0092546744167219,0.00229659413231076,0.00458991571459855,0.0170535685784099
"76",0.0208805522667195,0.0310140247468667,-0.0732165023763329,0.0293696106428243,0.0124262807649256,0.00528968487816606,0.0774247290386683,0.015874773453886,0.124335138432364,0.052211568001078,0.0167622350202095,0.0358490801596281,0.0356572610253725,0.0471731405131752,-0.00763148029072092,0.0293648293470206,0.0598736863486469,0.0346917157107232,0.0375859206116536,0.0359450778948505,0.0201965833222664
"77",0.032758041613711,0.0508820340745419,0.0226400236986848,0.0500258906084321,0.0241050506840654,0.00895555651851065,0.0278097307402216,0.0393163113313006,0.0232336295882698,0.0301425603755181,0.0942201802249425,0.0652274488464348,0.0188216617959149,0.0427699473766427,0.0492673762809135,-0.000500062518234756,0.0475509362817652,0.0341126899581923,0.0453519857008793,0.0440163622139043,0.0334378071592827
"78",0.0631627250036271,0.0217622565124289,0.0524963374931957,0.0230304423418994,0.0104448650386946,0.0121264371348149,0.0120256689548732,0.0170566049446323,0.0812052403835031,0.0906615754214393,0.0365246075156129,0.0391227357138666,0.00856284369142912,0.0509807503495097,0.0612818451266586,-0.00120108249395834,-0.00100016871645892,0.030628157937783,0.0166640439613417,0.0347897650843443,0.0281950607310613
"79",0.0226405422272258,0.0452607197714618,0.0260573234934016,0.0439207929470991,0.028005484083474,0.0238204434774172,0.0521198706966199,0.0310144362791442,0.128922626736444,0.121685986186838,0.0201891667171568,0.0732517741559038,0.0580804526007928,0.0560000486599517,0.0130159191712576,0.0589292630364504,-0.0228616691432624,0.0100494760513916,0.0334319645921326,0.0197018765045254,-0.00160007563904241
"80",-0.047930238490844,-0.0614504115447385,0.0475520507151144,0.00538496803705435,-0.0591155272513584,0.00677631627902642,-0.0442670953303601,-0.0221416409555104,-0.0575204460790282,-0.020507727433527,0.0453591585864785,-0.0351053815042439,-0.00481145525854387,0.0199990273328448,-0.049820583567401,0.0161683804708623,-0.0415477042124168,-0.0863229122501208,-0.0334534457155957,-0.0659249079319641,-0.0878452291491332
"81",-0.155134603974716,-0.0936545348585351,0.242869398800378,0.00955547167843385,-0.0557225875017204,0.171509244367233,-0.140411680933035,-0.0498212762105661,0.0863565724152568,-0.141909276040151,0.090204677100246,-0.0983885142390051,-0.0677431905247481,-0.0278880544892335,-0.0542451940939639,0.0730645550846472,0.0145924146505028,-0.0786108729762489,-0.063900966880917,-0.106694096165551,-0.133647305787735
"82",0.091759582106091,0.133397487857287,0.0732485166309065,0.0753887486575167,0.15117500494279,0.00280193308160381,0.123633455139146,0.0499303264154642,0.0580838483183266,0.176888864999786,0.0155784630620044,0.190621742174979,0.0662552157462208,0.111183912233565,0.108764855464431,0.0052862045427382,0.0235208271132796,0.0983974456868379,0.101293820007766,0.143665623938419,0.119381777884929
"83",0.0609997480143445,0.0919389084339608,0.0346929384199228,0.0310162909949581,0.111630764756129,0.0297529805955339,0.0764037328905296,0.0564761199801112,0.0109358693883177,0.0792729027165411,0.0545815441355568,0.120975844004982,0.0527824349210082,0.0768707033811769,0.0383545371607799,0.00667755375476098,0.0131136580095257,0.0544870906438479,0.0739024997376703,0.0653203165358915,0.0443038329613685
"84",0.0407582212355759,0.0735301435706672,0.0147884970502759,0.0178395857995923,0.0788088643329345,0.00139816765644962,0.0458348785033671,0.0572304834605806,0.0110406227722981,0.120179625155947,0.00687785757273396,0.115113040525478,0.0361391491590659,0.0480263237801415,0.0190189451290639,0.0100495603966646,0.0295586877746521,0.00925640617951551,0.0650400865886658,0.0581743610284722,0.018229871813408
"85",0.0840659792295746,0.0840640243413446,0.00538692889111836,0.037389195100066,0.0836074202099351,0.0203899282843043,0.0335301893645781,0.0481209389321728,0.0299476535654923,0.136803049887844,0.0243047189071488,0.102468645748411,0.0761273864838667,0.0636313377422564,0.0392207131532825,0.0239116807372515,0.0580778597391758,0.0601543010561025,0.0533513598854567,0.0659767652955354,0.0536387365761719
"86",0.0630678062586991,0.146263751385481,0.0229336253452495,0.0274211944548668,0.113684870920119,0.0799204990768265,0.083514026693873,0.0748329654215354,0.0550549209433315,0.153664492181415,0.0257646560890583,0.123542669421234,0.0643819872376366,0.100479661539281,0.030723451319167,0.0436341421688571,-0.0354202205113978,0.0792757577896603,0.118048580461043,0.0915738186022876,0.0677522978276519
"87",-0.0379093755362057,-0.0304607625080422,0.00628161098803837,-0.00883806879879767,-0.0224484910277578,-0.0431163164761879,-0.032730103623134,-0.0483541163450578,-0.0241899261481384,-0.0273715896354876,0.0048886947554907,-0.0465677837006346,-0.0479306969865689,-0.0272675885804228,0.00369227113067794,-0.0145048930383762,-0.00853531808782027,-0.0483510970587995,-0.0440548413595385,-0.0529793912092931,-0.0399927382155791
"88",-0.0327294211446159,-0.0126783218541195,-0.00300533519464707,-0.00541381842622357,-0.0389485110871313,-0.0327347854575448,0.00767023949697965,-0.018874911022853,-0.0304599286889706,0.00119919122421486,0.0137022983326407,-0.045623223090594,0.00389256117419912,-0.0182687025679167,0.000399316485648171,-0.0343844918477085,0.151692111418547,-0.0440549102606163,-0.0354224487051784,-0.0231649277576835,-0.028089861738299
"89",0.179985190023295,0.144360117529139,0.04152777156221,0.00119843428517541,0.165768185537482,0.104091063321619,0.148679017740742,0.155376733857639,0.0844362303240693,0.109032899893981,0.0945831284881926,0.156747172217315,0.0913933963201785,0.0439225299891906,0.0433482548726118,0.0882857165313009,0.0344940656739299,0.114308193018569,0.0903869007013602,0.111542254831772,0.102105339456857
"90",0.043634781496964,0.0650379397469081,0.00717215136394422,0.0472617118328644,0.0533501053611847,0.0567615618530448,0.0875530448596091,0.039509673592045,0.0333381754973718,0.0604376203253612,0.075015599822045,0.0431552784038232,0.075478420580831,0.0284932932010662,0.0236192165725644,0.0496470577903096,0.147386958027451,0.0454500297986389,0.0213705976685858,0.0549603788824857,0.0364282325775349
"91",0.0404695601976393,0.029073175109902,0.0258644690899974,0.0338242467312391,0.01616987649229,0.00558377085293138,0.0163658931984436,0.025667755434486,0.0170543130518661,0.0469788544558778,0.0337260207703531,0.0124214213702487,0.0754784489970284,-0.00863877213225095,0.0378730752448444,0.0569471070583045,0.0554337086975805,-0.0509774387545834,-0.0224467034710365,0.0141010745032712,-0.0111623937282515
"92",0.0332413776892793,0.0110392240415891,0.0386418732975393,-0.000701262300827565,0.0317876284846736,-0.029227048720565,0.0637249089847742,0.0252794806770078,0.00378877226336627,-0.00390760504275178,-0.0389529373645647,0.0108420738659323,0.0179383065548731,0.0232261968879328,0.00767123801660397,0.0275180392647503,0.0766853568039911,0.0368153190688068,0.0104417218910235,0.00925570653400598,0.0257687483502416
"93",0.022543757476706,-0.0289156574658147,-0.00843591692135348,-0.0476138445974179,-0.0939802781120047,-0.0321069689928297,0.00379364102611923,0.0140985686778379,-0.0124751644018053,-0.014910984477563,0.00220083196407472,-0.0751540589692805,-0.0203049141217573,-0.0215299211999556,-0.00874039203568344,0.0176434261518441,0.0579855613995726,0.0327582944784721,0.0165631796801531,0.00409360987165819,0.0415236394476555
"94",0.00498734505274889,0.0654145496244727,0.0261566643675657,0.0338198790479858,0.0550567775835198,0.035077287058372,-0.00120064364583428,0.0583620199813968,0.0281018675479707,0.0203911110522963,0.0188223038690971,0.0553389961769675,0.0190181332355746,0.0290752443105333,-0.000598331888456372,0.00209772502869043,0.0894749110640483,0.0559089489553921,0.0725995976731637,0.0525905848854684,0.0510731845952179
"95",0.0246931777610833,-0.0187758854877309,0.00129784823163526,-0.00944506709702431,-0.0393648318979842,-0.0201001498935165,-0.0205088239591404,-0.0154155728962992,-0.0109625110912868,-0.00783078061191134,0.0146904371713097,-0.0289133213848736,0.0040912796931547,-0.0176559965983243,0.0110373915794142,-0.0157229903607252,-0.0129855374136945,0.0107397598530055,0.00657846577196519,-0.0154167980341295,0.0054836132691225
"96",0.0183302309654678,0.0901150337601653,0.0739017137977722,0.0312083578191746,0.112435058751505,0.0854431992377203,0.0388357253742413,0.0500281753782881,0.0328544847978884,0.0204877530955816,0.00498859920100081,0.126984235546807,0.00777025565044909,0.066163396036905,0.0249864133515452,0.0662557433851418,0.0345953339330691,0.00339501704500478,0.0610968320670864,0.0534439997561158,0.0219568232654037
"97",-0.0094440670007625,-0.00130080841158708,-0.00300353892239258,-0.0361449292950802,-0.00682322443250527,-0.0248052649745469,-0.0601749953266495,-0.00150393430835827,-0.00430751823332631,-0.0249068182434637,0.00994803694612933,-0.00571727510037512,-0.027885630520105,-0.0191844525856002,-0.00350607682552884,-0.0212234683393202,0.0229345877375842,0.0212735436551039,0.0230331333946783,0.0115348358268204,0.0224495498604931
"98",0.00538551665549569,0.0225431656201334,0.0291696508010926,0.0144957007637858,0.00399099985919094,0.0205873680830493,0.0213696839981701,0.0415266504202432,0.0111362364002829,0.0425799058324863,0.0114338525736652,0.0414313399219814,0.0559077365696119,-0.00823413165486198,0.0217604332723607,-0.000300125474876012,0.0446873831404559,0.0270307209364713,0.0370054413843697,0.0392209984078047,0.0285850568577786
"99",-0.0407173908251472,-0.0505552617084941,-0.056252133092439,-0.082623469842539,-0.055088900550107,-0.0450003841728535,-0.0373898887979482,-0.0650711190028286,-0.0139948315540961,-0.04311606452932,-0.0378044209077499,-0.0720332546914406,-0.0587949626606505,-0.0753670810015459,-0.0359382340857533,-0.0589011083958013,-0.0492964356336039,-0.0550908150760643,-0.0563596436923115,-0.0545619167774536,-0.0487707553617138
"100",0.0580800470907512,0.0462156487412493,0.0255697915838979,0.0544890133560409,0.0842485902654158,0.0555326027218319,0.0236190693919571,0.0736207771774673,0.0256662123980869,0.0741791602112425,0.025183014555016,0.0812109800948484,0.0707376540003253,0.0251801797518958,0.0119299490433207,0.0444953189325208,0.0609087664363841,0.0526881074888221,0.086361500934041,0.0701782605489836,0.0668177874160154
"101",-0.0273717282433878,-0.0487713889018035,-0.0926640952479953,-0.0298443897175558,-0.0228595972855015,-0.0795851340980693,-0.0781780938789307,-0.0370766252176056,0.00568284250029283,-0.0267539237974468,-0.0401995587591628,-0.005013677239468,-0.0693494430341044,-0.0396767434766909,-0.0459408946335209,-0.0495056438906314,-0.0639000287166915,-0.0185738871821668,0.0172496159105577,0.00249630825793368,-0.00833387237002903
"102",0.0170538569412511,-0.00924173651441507,-0.053717950363998,-0.0150067462220145,-0.0542452138592555,0.030046083264982,0.00717470332228309,-0.00672480741015047,-0.00169964502892128,-0.0123770137513084,0.0158712210527225,-0.0663524618561553,-0.0741853315679428,-0.0192883570460518,0.0389339606092989,0.0641947474582505,-0.0145030699143742,0.0542046161074694,-0.034384435526694,0.00687694058696664,0.0426755828838195
"103",-0.0506619018463699,-0.0752637479099452,-0.158762389215451,-0.0677466293068969,-0.150590289672543,-0.0361458900952352,-0.0572056815411131,-0.0912366851035014,-0.032939172111452,-0.10402685613251,-0.0331399643456525,-0.167827854783306,-0.0731081953613657,-0.0937597325902448,-0.000499951471436333,-0.00803221011066668,-0.0943124529851698,-0.0542446134167465,-0.0888294273604409,-0.0940916478210578,-0.0540323922879544
